,To,Promocode,Description,Collection,%,Path
0,2019-08-01 00:00:00,https://www.litres.ru/luchshie-knigi/?cpc50,Скидка 50% на один заказ на любую сумму,---,50,---
1,2019-08-31 00:00:00,https://www.litres.ru/?leto2,Скидка 50% на одну покупку в течение 3-х дней после активации,---,50,---
2,2019-08-01 00:00:00,https://www.litres.ru/?cpc50winter,Скидка 50% на все электронные книги,---,50,---
3,2019-08-01 00:00:00,TOPADVERT50AUTMN,Скидка 50% на всё в течение 3 дней после активации,---,50,---
4,2019-08-01 00:00:00,https://www.litres.ru/?bibl50,Скидка 50% на одну покупку,---,50,---
5,2019-08-31 00:00:00,https://www.litres.ru/?leto,Скидка 50% на первую покупку,---,50,---
6,2019-08-01 00:00:00, ONLINETOURS ONLINETOURS2 ,Скидка 40% на всё + 2 книги от Onlinetours,https://www.litres.ru/kollekcii-knig/podarok-ot-onlinetours-i-litres/,40,kollekcii-knig_podarok-ot-onlinetours-i-litres.csv
7,2019-08-01 00:00:00,https://www.litres.ru/?cpc40,Скидка 40% на все электронные книги,---,40,---
8,2019-08-01 00:00:00,GOODNOTA40,Скидка 40% на весь каталог книг,---,40,---
9,2019-08-01 00:00:00,https://www.litres.ru/?buro,Скидка 40% на весь каталог в течение 3-х дней после активации,---,40,---
10,2019-07-21 00:00:00,https://www.litres.ru/?newlifebook,Скидка 35% на всё + 2 книга для новой жизни,https://www.litres.ru/kollekcii-knig/razvivaem-lichnost-knigi-s-kotorymi-legko-nachat-novuu-zhizn/,35,kollekcii-knig_razvivaem-lichnost-knigi-s-kotorymi-legko-nachat-novuu-zhizn.csv
11,2019-08-01 00:00:00,4OZONREADENG,Скидка 30% на учебную литературу + Великий Гэтсби в подарок,https://www.litres.ru/frensis-skott-ficdzh/velikiy-getsbi-kniga-dlya-chteniya-na-angliy-11977951/,30,frensis-skott-ficdzh_velikiy-getsbi-kniga-dlya-chteniya-na-angliy-11977951.csv
12,2019-08-01 00:00:00,TRICOLORTV0419,Скидка 30% на всё + 3 книги от Триколор ТВ,https://www.litres.ru/kollekcii-knig/kniga-v-podarok-i-30-skidka-ot-litres-i-trikolor-tv/,30,kollekcii-knig_kniga-v-podarok-i-30-skidka-ot-litres-i-trikolor-tv.csv
13,2019-08-01 00:00:00, S7LETO19 S7MAY19 ,Скидка 30% на всё + 2 книги на выбор от S7 Airlines,https://www.litres.ru/kollekcii-knig/provedi-mayskie-s-polzoy-2-knigi-v-podarok-i-skidka-30-ot-s7-i-litres/,30,kollekcii-knig_provedi-mayskie-s-polzoy-2-knigi-v-podarok-i-skidka-30-ot-s7-i-litres.csv
14,2019-08-01 00:00:00,https://www.litres.ru/?openbirthday,Скидка 30% на всё + 3 книги от банка Открытие,https://www.litres.ru/kollekcii-knig/podarok-na-den-rozhdeniya-klientam-banka-otkrytie/,30,kollekcii-knig_podarok-na-den-rozhdeniya-klientam-banka-otkrytie.csv
15,2019-08-01 00:00:00,https://www.litres.ru/?alfa30,Скидка 30% на все книги в течение 3 дней,---,30,---
16,2019-08-01 00:00:00,SBERMAIL05,Скидка 30% на всё + 2 книги на выбор от Сбербанк,https://www.litres.ru/kollekcii-knig/litres-i-sberbank-2-knigi-v-podarok-i-skidka-30/,30,kollekcii-knig_litres-i-sberbank-2-knigi-v-podarok-i-skidka-30.csv
17,2019-08-01 00:00:00,SBEREMAIL04,Скидка 30% на всё + 2 книги на выбор от Сбербанк,https://www.litres.ru/kollekcii-knig/kniga-v-podarok-i-skidka-30-ot-litres-i-sberbanka/,30,kollekcii-knig_kniga-v-podarok-i-skidka-30-ot-litres-i-sberbanka.csv
18,2019-08-01 00:00:00,SBERID08,Скидка 30% на всё + 1 книга на выбор от Сбербанк,https://www.litres.ru/kollekcii-knig/knigi-v-podarok-ot-litres-i-sberbank-id/,30,kollekcii-knig_knigi-v-podarok-ot-litres-i-sberbank-id.csv
19,2019-08-01 00:00:00,SBERBIRTHDAY2,Скидка 30% на всё + 5 книг от Сбербанка,https://www.litres.ru/kollekcii-knig/vash-podarok-45580/,30,kollekcii-knig_vash-podarok-45580.csv
20,2019-08-01 00:00:00,DOM3006,Скидка 30% на всё + 3 бесплатные книги от Dom.ru,https://www.litres.ru/kollekcii-knig/s-dnem-rozhdeniya-ot-litres-i-dom-ru/,30,kollekcii-knig_s-dnem-rozhdeniya-ot-litres-i-dom-ru.csv
21,2019-08-01 00:00:00,https://www.litres.ru/?gb1118,Скидка 30% на всё + 2 книги от GeekBrains,https://www.litres.ru/kollekcii-knig/geekbrains-kniga-v-podarok-i-skidka-30-47814/,30,kollekcii-knig_geekbrains-kniga-v-podarok-i-skidka-30-47814.csv
22,2019-08-01 00:00:00,https://www.litres.ru/kollekcii-knig/predzakaz-so-skidkoy-30/,Скидка 30% на предзаказ книг,---,30,---
23,2019-08-01 00:00:00,SBERBIRTHDAY,Скидка 30% на всё + 5 книг от Сбербанка,https://www.litres.ru/kollekcii-knig/podarok-ot-litres-i-sberbanka-na-den-rozhdeniya-69082/,30,kollekcii-knig_podarok-ot-litres-i-sberbanka-na-den-rozhdeniya-69082.csv
24,2019-08-01 00:00:00,SBERFAMILY,Скидка 30% на всё + 1 книга от Сбербанка,https://www.litres.ru/kollekcii-knig/1-kniga-v-podarok-ot-litres-i-sberbanka/,30,kollekcii-knig_1-kniga-v-podarok-ot-litres-i-sberbanka.csv
25,2019-08-01 00:00:00,https://www.litres.ru/?ll30may2018,Скидка 30% на электронные и аудио книги,---,30,---
26,2019-08-01 00:00:00,GLAMBOX,Скидка 30% на всё + 1 бесплатная книга от GlamBox,https://www.litres.ru/kollekcii-knig/vasha-kniga-v-podarok-ot-litres-i-glambox/,30,kollekcii-knig_vasha-kniga-v-podarok-ot-litres-i-glambox.csv
27,2019-08-01 00:00:00,https://www.litres.ru/?adamas0119,Скидка 30% на всё + 1 книга в подарок от Адамас,https://www.litres.ru/kollekcii-knig/adamas-kniga-v-podarok-i-skida-30-na-vse-53178/,30,kollekcii-knig_adamas-kniga-v-podarok-i-skida-30-na-vse-53178.csv
28,2019-08-01 00:00:00,https://www.litres.ru/?tele2719,Скидка 30% на всё + 3 книги в подарок от Tele2,https://www.litres.ru/kollekcii-knig/podarok-ot-tele2-i-litres-3-knigi-v-podarok-i-skidka-30-na-ves-katalog/,30,kollekcii-knig_podarok-ot-tele2-i-litres-3-knigi-v-podarok-i-skidka-30-na-ves-katalog.csv
